node,cluster,type,peak_hour,holiday_effect,weekend_effect,volatility,energy_00_06,energy_06_12,energy_12_18,energy_18_24
8001,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,5.594709411270692e-09,-3.5022821886216593,-24.28747670328497,-0.37012648589138525,0.005961025113765661,0.23883691967109064,0.12552907031167895
8002,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,6.164790372705306e-09,-3.5031384188706847,-32.67734395120736,-0.31328601815450763,0.02411704061932151,0.22380321843523668,0.0655756396718991
8003,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-5.7950407276332775e-09,-3.5071336401423827,-22.205979344516045,-0.30082534521529786,0.013265554074465941,0.19898198737131298,0.08886303494096076
8004,2,"下午高峰型 / 主要部门时段: 工业, 工业, 商业, 工业",12-18,-1.3977302563953289e-09,-3.5022828551373384,-46.60629857590879,-0.4338924338789793,0.1203880530656001,0.260444681243088,0.053196563164535866
8005,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-1.041602367185297e-08,-3.5056173362801095,28.039134289876888,-0.32318654434806254,0.029919264281560574,0.2003337608297183,0.09331030331646709
8006,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,1.2002594468735517e-09,-3.5023539623796864,20.756255256537084,-0.3449509782444571,0.050197725383054344,0.2212080140585354,0.07367131242548713
8007,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,3.2045366754921894e-09,-3.5023537865692176,12.316567602278441,-0.30468526156649073,0.04276942596995995,0.22268803214130725,0.039320660413629055
8008,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-2.5786240873969653e-09,-3.502353884844537,13.562295221948734,-0.32419391506289574,0.04564923838746028,0.24189368366168496,0.036746026686871144
8009,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,6.304374163749762e-09,-3.5022827024524,62.6262795689648,-0.4541330092373278,0.06187374449374487,0.30387932459030653,0.08856553022015486
8010,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-8.999105572226469e-09,-3.5071341808551812,460.0026680269812,-0.4054348605446958,0.05237019383942009,0.285151101571844,0.06827552026008633
8011,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,5.925639291462566e-09,-3.504941824590936,-5.243577705832586,-0.3027340518001137,0.008448802601742243,0.1867826571572052,0.10759247744847013
8012,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,8.656956360993394e-10,-3.506277854944896,-79.54524573153834,-0.47702487536454463,-0.029721288043421758,0.27421920820244383,0.23302214689614925
8013,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,2.876478992270681e-09,-3.5060699803609943,-14.18477752967398,-0.45308657846860756,0.00574433873687964,0.27121559843099324,0.17623758721651456
8014,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-5.155653069303873e-09,-3.5023796198479427,-44.1055261049328,-0.41277992427487836,0.03408862232244533,0.22725804449655115,0.15172407853151756
8015,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,5.4011406919093415e-09,-3.5049420547129837,-9.80319760087885,-0.41044172714003546,0.03647990417888115,0.235631564401538,0.13867429341945045
8016,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,7.573074486244208e-09,-3.5022821600163416,-19.093686031132506,-0.47509890560804874,-0.05121181354584425,0.2972271070523373,0.22940470732117604
8017,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-5.510435500850474e-09,-3.506249483170966,12.946711070603412,-0.3427416070771912,0.05629033098811616,0.2150439255102751,0.07153966382611128
8018,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-8.63555791963155e-09,-3.502353927072716,-50.44498333615907,-0.28687384733784277,0.0694639537806643,0.1907718911722707,0.026710733280385514
8019,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,6.110207263800007e-09,-3.5022826813912435,24.840912621078353,-0.5253381343585779,0.04256215266107924,0.32816612081105306,0.15486817651053866
8020,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,2.3573167547811355e-09,-3.503096182346803,-12.188053802891153,-0.30389276029127854,-0.02776962897282354,0.19084887060680514,0.14107216719289853
8021,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,2.8116874821136464e-09,-3.5023539769191703,-27.73212679145179,-0.34854508689455765,0.04600722400407517,0.23822725742969572,0.06443180645865183
8022,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,-6.853401617835215e-09,-3.5022826373179288,-20.99201656149736,-0.4737790674268471,0.04400964227112735,0.2869867631204791,0.14301597408652147
8023,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,8.551485682864945e-09,-3.502282258280595,-12.066268186613835,-0.4291205210133728,0.02276595443155612,0.21925279299939276,0.1873563587467245
8024,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,1.1119297744842678e-09,-3.503994361468919,21.487508815588587,-0.41703531232806484,-0.03217377375143055,0.2204222130235275,0.2290586458238585
8025,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-3.865894973655507e-09,-3.5042545921144437,-2.1311003971275464,-0.38571613298222485,0.014582089443992747,0.2391351248638346,0.13199891867439767
8026,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,-5.269376217827289e-09,-3.503138082546145,-14.750938009006838,-0.38403706289557715,-0.05618751183641902,0.20789727352255472,0.23269012365830816
8027,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,1.2249364220859172e-09,-3.5022823466365187,15.476425624676423,-0.4650913605824222,-0.010267868510948864,0.24913991354479179,0.2265219241135467
8028,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-7.085718028355127e-09,-3.5147053007757356,-2.294653532888317,-0.37238183787029827,0.03311575623994263,0.24613000906597637,0.09354189323618614
8029,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,5.234596736213842e-10,-3.5023538658563287,-18.283852096892183,-0.3436154060019483,0.031217304507486478,0.22544101169516878,0.08709732203287725
8030,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-1.5262852316304636e-08,-3.5022826631045145,-26.555196378030633,-0.5420994486891232,0.07967045182815649,0.29950140390636787,0.1631846980370424
8031,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,7.3333343412708805e-09,-3.502281574194399,-20.233935607601964,-0.40151568712407376,-0.05850864347259162,0.21606260371210986,0.24427090750567904
8032,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,4.474546206296029e-09,-3.5022811474500526,-12.210249209552067,-0.35843128654177725,-0.061223120899470386,0.18199865780388622,0.2379476498026307
8033,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,1.618472127011894e-09,-3.5022817698193487,16.794075921839365,-0.34782371414192137,-0.06643506515551582,0.19068297726409872,0.22385675780090664
8034,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,7.773700390850106e-09,-3.5067562751802104,-85.16249255063798,-0.32307142142447415,0.05950736320407445,0.21377017901435041,0.05009274268562758
8035,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,4.958549892555342e-09,-3.502282154761333,-17.41119313936651,-0.2892929093615143,0.037738729493462714,0.1653517990187572,0.0863406583905749
8036,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,2.766606782592205e-09,-3.509258681834781,5.338454563857073,-0.303267195426409,0.044751153375015944,0.22434208558831067,0.03417395646308224
8037,1,"下午高峰型 / 主要部门时段: 商业, 商业, 商业, 商业",12-18,-4.565918823092383e-09,-3.5022826935416025,15.759601196805281,-0.4233418108609857,0.076812391853921,0.2771758301926605,0.06951185254455314
8038,2,"下午高峰型 / 主要部门时段: 工业, 工业, 商业, 工业",12-18,5.066206787319708e-09,-3.5022828806653292,-17.71589530345217,-0.39235801289786904,0.08219698917984558,0.282689771999559,0.027590333103707086
8039,2,"下午高峰型 / 主要部门时段: 工业, 工业, 商业, 工业",12-18,3.886504345116057e-09,-3.5022823266050533,-18.597915897895216,-0.10601267300523892,0.039642767893518005,0.08810200907077775,-0.021724633085869235
8040,2,"下午高峰型 / 主要部门时段: 工业, 工业, 商业, 工业",12-18,-2.5891935204124374e-09,-3.502282765059567,-14.819703112654684,-0.1271328699483038,0.08185185884005786,0.084463124278971,-0.0391929035214207
8041,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,3.600625521185729e-10,-3.502281945520251,12.868117609811833,-0.38856907112477,-0.0377389253544672,0.20492762829508854,0.22166382178259855
8042,0,"下午高峰型 / 主要部门时段: 住宅, 住宅, 住宅, 住宅",12-18,-3.903693244285726e-10,-3.5022819077326095,-30.469237955440857,-0.4623317608526641,-0.011307142088387054,0.2389116971428016,0.23503480309588087
